SET t /0*513/;
SET m /1*16/;
PARAMETER m_cores(m)
		350	.10	44779.7836
		350	.11	30298.7488
		350	.12	36260.5755
		350	.13	51237.3778
		350	.14	64428.0405
		350	.15	35382.3828
		350	.16	48817.4530
		351	.1	61895.5532
		351	.2	51032.1924
		351	.3	85939.6291
		351	.4	64985.0726
		351	.5	70537.9997
		351	.6	48813.5746
		351	.7	65432.1986
		351	.8	90918.4819
		351	.9	48582.8743
		351	.10	61486.2660
		351	.11	41602.6335
		351	.12	49788.7039
		351	.13	70353.0652
		351	.14	88464.9123
		351	.15	48582.8743
		351	.16	67030.3127
		352	.1	20829.7213
		352	.2	17173.8726
		352	.3	28921.2784
		352	.4	21869.4378
		352	.5	23738.1653
		352	.6	16427.2408
		352	.7	22019.9092
		352	.8	30596.8126
		352	.9	16349.6032
		352	.10	20691.9838
		352	.11	14000.5415
		352	.12	16755.4012
		352	.13	23675.9293
		352	.14	29771.1124
		352	.15	16349.6032
		352	.16	22557.7228
		353	.1	23579.8398
		353	.2	19441.3146
		353	.3	32739.7136
		353	.4	24756.8286
		353	.5	26872.2816
		353	.6	18596.1060
		353	.7	24927.1665
		353	.8	34636.4663
		353	.9	18508.2180
		353	.10	23423.9170
		353	.11	15849.0131
		353	.12	18967.5930
		353	.13	26801.8286
		353	.14	33701.7500
		353	.15	18508.2180
		353	.16	25535.9869
		354	.1	217399.8677
		354	.2	179243.7631
		354	.3	301851.4746
		354	.4	228251.3923
		354	.5	247755.3073
		354	.6	171451.1644
		354	.7	229821.8625
		354	.8	319339.0305
		354	.9	170640.8603
		354	.10	215962.3010
		354	.11	146123.6963
		354	.12	174876.1757
		354	.13	247105.7497
		354	.14	310721.1947
		354	.15	170640.8603
		354	.16	235435.0251
		355	.1	5206.8074
		355	.2	4292.9546
		355	.3	7229.4547
		355	.4	5466.7055
		355	.5	5933.8315
		355	.6	4106.3190
		355	.7	5504.3188
		355	.8	7648.2882
		355	.9	4086.9119
		355	.10	5172.3772
		355	.11	3499.7167
		355	.12	4188.3493
		355	.13	5918.2743
		355	.14	7441.8878
		355	.15	4086.9119
		355	.16	5638.7562
		356	.1	191512.2058
		356	.2	157899.6750
		356	.3	265907.4375
		356	.4	201071.5465
		356	.5	218252.9635
		356	.6	151035.0076
		356	.7	202455.0074
		356	.8	281312.6004
		356	.9	150321.1933
		356	.10	190245.8224
		356	.11	128723.4978
		356	.12	154052.1735
		356	.13	217680.7543
		356	.14	273720.9641
		356	.15	150321.1933
		356	.16	207399.7627
		357	.1	193749.9748
		357	.2	159744.6905
		357	.3	269014.4948
		357	.4	203421.0138
		357	.5	220803.1910
		357	.6	152799.8113
		357	.7	204820.6401
		357	.8	284599.6630
		357	.9	152077.6563
		357	.10	192468.7940
		357	.11	130227.5975
		357	.12	155852.2320
		357	.13	220224.2958
		357	.14	276919.3204
		357	.15	152077.6563
		357	.16	209823.1735
		358	.1	23931.5496
		358	.2	19731.2954
		358	.3	33228.0493
		358	.4	25126.0940
		358	.5	27273.1004
		358	.6	18873.4799
		358	.7	25298.9726
		358	.8	35153.0933
		358	.9	18784.2810
		358	.10	23773.3011
		358	.11	16085.4122
		358	.12	19250.5079
		358	.13	27201.5966
		358	.14	34204.4351
		358	.15	18784.2810
		358	.16	25916.8740
		359	.1	67363.5514
		359	.2	55540.4958
		359	.3	93531.7373
		359	.4	70726.0062
		359	.5	76769.4918
		359	.6	53125.8802
		359	.7	71212.6323
		359	.8	98950.4336
		359	.9	52874.7992
		359	.10	66918.1067
		359	.11	45277.9076
		359	.12	54187.1546
		359	.13	76568.2198
		359	.14	96280.1099
		359	.15	52874.7992
		359	.16	72951.9276
		360	.1	50324.0742
		360	.2	41491.6372
		360	.3	69873.0692
		360	.4	52836.0027
		360	.5	57350.8006
		360	.6	39687.7938
		360	.7	53199.5377
		360	.8	73921.1170
		360	.9	39500.2233
		360	.10	49991.3039
		360	.11	33824.9504
		360	.12	40480.6210
		360	.13	57200.4400
		360	.14	71926.2464
		360	.15	39500.2233
		360	.16	54498.8817
		361	.1	194379.1495
		361	.2	160263.4381
		361	.3	269888.0801
		361	.4	204081.5938
		361	.5	221520.2172
		361	.6	153296.0064
		361	.7	205485.7652
		361	.8	285523.8588
		361	.9	152571.5063
		361	.10	193093.8083
		361	.11	130650.4926
		361	.12	156358.3394
		361	.13	220939.4420
		361	.14	277818.5755
		361	.15	152571.5063
		361	.16	210504.5436
		362	.1	10857.8372
		362	.2	8952.1655
		362	.3	15075.6953
		362	.4	11399.8067
		362	.5	12373.9118
		362	.6	8562.9713
		362	.7	11478.2424
		362	.8	15949.0953
		362	.9	8522.5014
		362	.10	10786.0392
		362	.11	7298.0141
		362	.12	8734.0304
		362	.13	12341.4703
		362	.14	15518.6854
		362	.15	8522.5014
		362	.16	11758.5866
		363	.1	11162.4723
		363	.2	9203.3337
		363	.3	15498.6696
		363	.4	11719.6476
		363	.5	12721.0829
		363	.6	8803.2200
		363	.7	11800.2840
		363	.8	16396.5743
		363	.9	8761.6147
		363	.10	11088.6599
		363	.11	7502.7723
		363	.12	8979.0784
		363	.13	12687.7312
		363	.14	15954.0885
		363	.15	8761.6147
		363	.16	12088.4937
		364	.1	161888.8703
		364	.2	133475.5657
		364	.3	224776.5592
		364	.4	169969.5609
		364	.5	184493.3359
		364	.6	127672.7332
		364	.7	171139.0264
		364	.8	237798.8332
		364	.9	127069.3326
		364	.10	160818.3727
		364	.11	108812.3943
		364	.12	130223.2004
		364	.13	184009.6367
		364	.14	231381.4802
		364	.15	127069.3326
		364	.16	175318.9211
		365	.1	191561.7423
		365	.2	157940.5173
		365	.3	265976.2170
		365	.4	201123.5556
		365	.5	218309.4167
		365	.6	151074.0743
		365	.7	202507.3744
		365	.8	281385.3646
		365	.9	150360.0754
		365	.10	190295.0314
		365	.11	128756.7934
		365	.12	154092.0206
		365	.13	217737.0595
		365	.14	273791.7647
		365	.15	150360.0754
		365	.16	207453.4086
		366	.1	205639.9904
		366	.2	169547.8757
		366	.3	285523.3308
		366	.4	215904.5202
		366	.5	234353.4039
		366	.6	162176.8043
		366	.7	217390.0385
		366	.8	302064.9270
		366	.9	161410.3322
		366	.10	204280.1864
		366	.11	138219.3827
		366	.12	165416.5454
		366	.13	233738.9831
		366	.14	293913.2585
		366	.15	161410.3322
		366	.16	222699.5665
		367	.1	170059.1470
		367	.2	140211.8676
		367	.3	236120.6786
		367	.4	178547.6573
		367	.5	193804.4244
		367	.6	134116.1753
		367	.7	179776.1439
		367	.8	249800.1664
		367	.9	133482.3220
		367	.10	168934.6230
		367	.11	114303.9847
		367	.12	136795.3605
		367	.13	193296.3137
		367	.14	243058.9397
		367	.15	133482.3220
		367	.16	184166.9913
		368	.1	397251.8521
		368	.2	327529.7158
		368	.3	551569.1366
		368	.4	417080.6968
		368	.5	452719.9381
		368	.6	313290.4049
		368	.7	419950.3960
		368	.8	583523.9120
		368	.9	311809.7471
		368	.10	394625.0057
		368	.11	267009.8634
		368	.12	319548.8820
		368	.13	451533.0104
		368	.14	567776.6568
		368	.15	311809.7471
		368	.16	430207.2524
		369	.1	19562.4947
		369	.2	16129.0584
		369	.3	27161.7822
		369	.4	20538.9575
		369	.5	22293.9965
		369	.6	15427.8497
		369	.7	20680.2746
		369	.8	28735.3813
		369	.9	15354.9354
		369	.10	19433.1368
		369	.11	13148.7846
		369	.12	15736.0457
		369	.13	22235.5467
		369	.14	27959.9145
		369	.15	15354.9354
		369	.16	21185.3690
		370	.1	371207.9696
		370	.2	306056.8255
		370	.3	515408.1932
		370	.4	389736.8328
		370	.5	423039.5609
		370	.6	292751.0458
		370	.7	392418.3941
		370	.8	545268.0094
		370	.9	291367.4601
		370	.10	368753.3397
		370	.11	249504.6625
		370	.12	298599.2163
		370	.13	421930.4482
		370	.14	530553.1462
		370	.15	291367.4601
		370	.16	402002.8097
		371	.1	234275.5674
		371	.2	193157.5891
		371	.3	325282.7439
		371	.4	245969.4433
		371	.5	266987.3529
		371	.6	184760.0886
		371	.7	247661.8216
		371	.8	344127.7741
		371	.9	183886.8845
		371	.10	232726.4094
		371	.11	157466.5717
		371	.12	188450.9670
		371	.13	266287.3733
		371	.14	334840.9775
		371	.15	183886.8845
		371	.16	253710.7068
		372	.1	99883.5099
		372	.2	82352.8385
		372	.3	138684.4669
		372	.4	104869.2000
		372	.5	113830.1967
		372	.6	78772.5598
		372	.7	105590.7464
		372	.8	146719.0553
		372	.9	78400.2688
		372	.10	99223.0256
		372	.11	67135.9547
		372	.12	80346.1677
		372	.13	113531.7600
		372	.14	142759.6248
		372	.15	78400.2688
		372	.16	108169.6917
		373	.1	26697.9265
		373	.2	22012.1423
		373	.3	37069.0589
		373	.4	28030.5548
		373	.5	30425.7453
		373	.6	21055.1673
		373	.7	28223.4174
		373	.8	39216.6291
		373	.9	20955.6574
		373	.10	26521.3853
		373	.11	17944.8118
		373	.12	21475.7780
		373	.13	30345.9759
		373	.14	38158.3104
		373	.15	20955.6574
		373	.16	28912.7453
		374	.1	67689.8564
		374	.2	55809.5307
		374	.3	93984.7995
		374	.4	71068.5987
		374	.5	77141.3587
		374	.6	53383.2188
		374	.7	71557.5821
		374	.8	99429.7436
		374	.9	53130.9216
		374	.10	67242.2541
		374	.11	45497.2311
		374	.12	54449.6340
		374	.13	76939.1117
		374	.14	96746.4850
		374	.15	53130.9216
		374	.16	73305.3024
		375	.1	822317.9632
		375	.2	677991.9775
		375	.3	1141757.3175
		375	.4	863364.0027
		375	.5	937137.8270
		375	.6	648516.3664
		375	.7	869304.3279
		375	.8	1207904.2358
		375	.9	645451.3801
		375	.10	816880.3474
		375	.11	552714.8731
		375	.12	661471.5184
		375	.13	934680.8667
		375	.14	1175307.1546
		375	.15	645451.3801
		375	.16	890536.1917
		376	.1	79640.2183
		376	.2	65662.4706
		376	.3	110577.4239
		376	.4	83615.4635
		376	.5	90760.3438
		376	.6	62807.8034
		376	.7	84190.7748
		376	.8	116983.6502
		376	.9	62510.9642
		376	.10	79113.5936
		376	.11	53529.5775
		376	.12	64062.4898
		376	.13	90522.3911
		376	.14	113826.6735
		376	.15	62510.9642
		376	.16	86247.0478
		377	.1	146398.5280
		377	.2	120703.9514
		377	.3	203268.8060
		377	.4	153706.0173
		377	.5	166840.0844
		377	.6	115456.3632
		377	.7	154763.5825
		377	.8	215045.0433
		377	.9	114910.6990
		377	.10	145430.4609
		377	.11	98400.6764
		377	.12	117762.7887
		377	.13	166402.6680
		377	.14	209241.7350
		377	.15	114910.6990
		377	.16	158543.5238
		378	.1	25851.6424
		378	.2	21314.3905
		378	.3	35894.0254
		378	.4	27142.0283
		378	.5	29461.2949
		378	.6	20387.7502
		378	.7	27328.7775
		378	.8	37973.5209
		378	.9	20291.3946
		378	.10	25680.6972
		378	.11	17375.9882
		378	.12	20795.0281
		378	.13	29384.0541
		378	.14	36948.7493
		378	.15	20291.3946
		378	.16	27996.2547
		379	.1	151965.6436
		379	.2	125293.9761
		379	.3	210998.5350
		379	.4	159551.0158
		379	.5	173184.5337
		379	.6	119846.8371
		379	.7	160648.7971
		379	.8	223222.5888
		379	.9	119280.4229
		379	.10	150960.7637
		379	.11	102142.5716
		379	.12	122240.9694
		379	.13	172730.4836
		379	.14	217198.5973
		379	.15	119280.4229
		379	.16	164572.4787
		380	.1	58694.0086
		380	.2	48392.5547
		380	.3	81494.4059
		380	.4	61623.7228
		380	.5	66889.4250
		380	.6	46288.6948
		380	.7	62047.7212
		380	.8	86215.7278
		380	.9	46069.9274
		380	.10	58305.8918
		380	.11	39450.7392
		380	.12	47213.3855
		380	.13	66714.0563
		380	.14	83889.0689
		380	.15	46069.9274
		380	.16	63563.1730
		381	.1	6649.1093
		381	.2	5482.1164
		381	.3	9232.0362
		381	.4	6980.9999
		381	.5	7577.5213
		381	.6	5243.7821
		381	.7	7029.0323
		381	.8	9766.8878
		381	.9	5218.9992
		381	.10	6605.1418
		381	.11	4469.1491
		381	.12	5348.5350
		381	.13	7557.6547
		381	.14	9503.3139
		381	.15	5218.9992
		381	.16	7200.7092
		382	.1	141602.0893
		382	.2	116749.3413
		382	.3	196609.1329
		382	.4	148670.1642
		382	.5	161373.9213
		382	.6	111673.6792
		382	.7	149693.0805
		382	.8	207999.5466
		382	.9	111145.8926
		382	.10	140665.7389
		382	.11	95176.7861
		382	.12	113904.5397
		382	.13	160950.8360
		382	.14	202386.3714
		382	.15	111145.8926
		382	.16	153349.1800
		383	.1	90857.7965
		383	.2	74911.2386
		383	.3	126152.6060
		383	.4	95392.9677
		383	.5	103544.2272
		383	.6	71654.4825
		383	.7	96049.3134
		383	.8	133461.1698
		383	.9	71315.8325
		383	.10	90256.9951
		383	.11	61069.3889
		383	.12	73085.8954
		383	.13	103272.7580
		383	.14	129859.5228
		383	.15	71315.8325
		383	.16	98395.2190
		384	.1	314615.5782
		384	.2	259397.0308
		384	.3	436831.8031
		384	.4	330319.6295
		384	.5	358545.2009
		384	.6	248119.7794
		384	.7	332592.3742
		384	.8	462139.3507
		384	.9	246947.1278
		384	.10	312535.1681
		384	.11	211466.5095
		384	.12	253076.3689
		384	.13	357605.1777
		384	.14	449667.8372
		384	.15	246947.1278
		384	.16	340715.6008
		385	.1	29717.4279
		385	.2	24501.6874
		385	.3	41261.5220
		385	.4	31200.7747
		385	.5	33866.8581
		385	.6	23436.4798
		385	.7	31415.4498
		385	.8	43651.9797
		385	.9	23325.7155
		385	.10	29520.9200
		385	.11	19974.3471
		385	.12	23904.6610
		385	.13	33778.0670
		385	.14	42473.9665
		385	.15	23325.7155
		385	.16	32182.7398
		386	.1	150222.5644
		386	.2	123856.8267
		386	.3	208578.3356
		386	.4	157720.9307
		386	.5	171198.0692
		386	.6	118472.1677
		386	.7	158806.1203
		386	.8	220662.1768
		386	.9	117912.2503
		386	.10	149229.2107
		386	.11	100970.9739
		386	.12	120838.8387
		386	.13	170749.2271
		386	.14	214707.2818
		386	.15	117912.2503
		386	.16	162684.7964
		387	.1	9289.8475
		387	.2	7659.3755
		387	.3	12898.6010
		387	.4	9753.5506
		387	.5	10586.9844
		387	.6	7326.3851
		387	.7	9820.6593
		387	.8	13645.8725
		387	.9	7291.7595
		387	.10	9228.4179
		387	.11	6244.1015
		387	.12	7472.7414
		387	.13	10559.2278
		387	.14	13277.6185
		387	.15	7291.7595
		387	.16	10060.5189
		388	.1	59762.0092
		388	.2	49273.1092
		388	.3	82977.2842
		388	.4	62745.0327
		388	.5	68106.5500
		388	.6	47130.9674
		388	.7	63176.7462
		388	.8	87784.5156
		388	.9	46908.2193
		388	.10	59366.8302
		388	.11	40168.5879
		388	.12	48072.4838
		388	.13	67927.9902
		388	.14	85415.5207
		388	.15	46908.2193
		388	.16	64719.7732
		389	.1	24020.6061
		389	.2	19804.7215
		389	.3	33351.7009
		389	.4	25219.5958
		389	.5	27374.5918
		389	.6	18943.7138
		389	.7	25393.1177
		389	.8	35283.9086
		389	.9	18854.1830
		389	.10	23861.7687
		389	.11	16145.2709
		389	.12	19322.1448
		389	.13	27302.8219
		389	.14	34331.7201
		389	.15	18854.1830
		389	.16	26013.3185
		390	.1	143520.4740
		390	.2	118331.0280
		390	.3	199272.7372
		390	.4	150684.3051
		390	.5	163560.1691
		390	.6	113186.6023
		390	.7	151721.0796
		390	.8	210817.4650
		390	.9	112651.6653
		390	.10	142571.4382
		390	.11	96466.2139
		390	.12	115447.6858
		390	.13	163131.3519
		390	.14	205128.2441
		390	.15	112651.6653
		390	.16	155426.7109
		391	.1	341798.3783
		391	.2	281808.9459
		391	.3	474574.0905
		391	.4	358859.2603
		391	.5	389523.5223
		391	.6	269557.3394
		391	.7	361328.3703
		391	.8	502068.2113
		391	.9	268283.3707
		391	.10	339538.2206
		391	.11	229737.2254
		391	.12	274942.1785
		391	.13	388502.2810
		391	.14	488519.1585
		391	.15	268283.3707
		391	.16	370153.4440
		392	.1	343336.2666
		392	.2	283076.9176
		392	.3	476709.3901
		392	.4	360473.9124
		392	.5	391276.1452
		392	.6	270770.1863
		392	.7	362954.1319
		392	.8	504327.2180
		392	.9	269490.4854
		392	.10	341065.9395
		392	.11	230770.9056
		392	.12	276179.2539
		392	.13	390250.3090
		392	.14	490717.2026
		392	.15	269490.4854
		392	.16	371818.9131
		393	.1	114276.7819
		393	.2	94219.9305
		393	.3	158668.9793
		393	.4	119980.9128
		393	.5	130233.1943
		393	.6	90123.7315
		393	.7	120806.4344
		393	.8	167861.3566
		393	.9	89697.7932
		393	.10	113521.1213
		393	.11	76810.2849
		393	.12	91924.0973
		393	.13	129891.7527
		393	.14	163331.3698
		393	.15	89697.7932
		393	.16	123757.0072
		394	.1	38406.2014
		394	.2	31665.4842
		394	.3	53325.5546
		394	.4	40323.2487
		394	.5	43768.8409
		394	.6	30288.8314
		394	.7	40600.6905
		394	.8	56414.9337
		394	.9	30145.6818
		394	.10	38152.2386
		394	.11	25814.4412
		394	.12	30893.8993
		394	.13	43654.0891
		394	.14	54892.4933
		394	.15	30145.6818
		394	.16	41592.3206
		395	.1	77531.6918
		395	.2	63924.0141
		395	.3	107649.8148
		395	.4	81401.6898
		395	.5	88357.4048
		395	.6	61144.9261
		395	.7	81961.7694
		395	.8	113886.4322
		395	.9	60855.9459
		395	.10	77019.0099
		395	.11	52112.3472
		395	.12	62366.3938
		395	.13	88125.7520
		395	.14	110813.0385
		395	.15	60855.9459
		395	.16	83963.6013
		396	.1	6932.4962
		396	.2	5715.7657
		396	.3	9625.5082
		396	.4	7278.5321
		396	.5	7900.4773
		396	.6	5467.2736
		396	.7	7328.6116
		396	.8	10183.1553
		396	.9	5441.4344
		396	.10	6886.6548
		396	.11	4659.6255
		396	.12	5576.4911
		396	.13	7879.7641
		396	.14	9908.3478
		396	.15	5441.4344
		396	.16	7507.6054
		397	.1	362321.1506
		397	.2	298729.7425
		397	.3	503069.1818
		397	.4	380406.4277
		397	.5	412911.8795
		397	.6	285742.5066
		397	.7	383023.7917
		397	.8	532214.1460
		397	.9	284392.0444
		397	.10	359925.2851
		397	.11	243531.4535
		397	.12	291450.6704
		397	.13	411829.3193
		397	.14	517851.5606
		397	.15	284392.0444
		397	.16	392378.7538
		398	.1	90734.2958
		398	.2	74809.4136
		398	.3	125981.1299
		398	.4	95263.3024
		398	.5	103403.4821
		398	.6	71557.0843
		398	.7	95918.7559
		398	.8	133279.7593
		398	.9	71218.8947
		398	.10	90134.3110
		398	.11	60986.3788
		398	.12	72986.5515
		398	.13	103132.3819
		398	.14	129683.0080
		398	.15	71218.8947
		398	.16	98261.4729
		399	.1	46051.0184
		399	.2	37968.5504
		399	.3	63940.0932
		399	.4	48349.6571
		399	.5	52481.1001
		399	.6	36317.8727
		399	.7	48682.3241
		399	.8	67644.4182
		399	.9	36146.2290
		399	.10	45746.5039
		399	.11	30952.8478
		399	.12	37043.3803
		399	.13	52343.5067
		399	.14	65818.9336
		399	.15	36146.2290
		399	.16	49871.3398
		400	.1	38130.6847
		400	.2	31438.3237
		400	.3	52943.0102
		400	.4	40033.9796
		400	.5	43454.8540
		400	.6	30071.5468
		400	.7	40309.4311
		400	.8	56010.2268
		400	.9	29929.4241
		400	.10	37878.5438
		400	.11	25629.2548
		400	.12	30672.2740
		400	.13	43340.9253
		400	.14	54498.7080
		400	.15	29929.4241
		400	.16	41293.9474
		401	.1	55669.1820
		401	.2	45898.6188
		401	.3	77294.5487
		401	.4	58447.9118
		401	.5	63442.2432
		401	.6	43903.1825
		401	.7	58850.0592
		401	.8	81772.5548
		401	.9	43695.6894
		401	.10	55301.0669
		401	.11	37417.6246
		401	.12	44780.2188
		401	.13	63275.9122
		401	.14	79565.8015
		401	.15	43695.6894
		401	.16	60287.4113
		402	.1	909351.1331
		402	.2	749749.8541
		402	.3	1262599.5744
		402	.4	954741.4373
		402	.5	1036323.3968
		402	.6	717154.5789
		402	.7	961310.4796
		402	.8	1335747.4051
		402	.9	713765.1980
		402	.10	903338.0064
		402	.11	611213.5678
		402	.12	731480.8890
		402	.13	1033606.3947
		402	.14	1299700.2870
		402	.15	713765.1980
		402	.16	984789.4990
		403	.1	40710.8607
		403	.2	33565.6500
		403	.3	56525.4867
		403	.4	42742.9452
		403	.5	46395.2987
		403	.6	32106.3878
		403	.7	43037.0355
		403	.8	59800.2516
		403	.9	31954.6482
		403	.10	40441.6582
		403	.11	27363.5008
		403	.12	32747.7643
		403	.13	46273.6609
		403	.14	58186.4534
		403	.15	31954.6482
		403	.16	44088.1708
		404	.1	343444.2004
		404	.2	283165.9079
		404	.3	476859.2522
		404	.4	360587.2337
		404	.5	391399.1498
		404	.6	270855.3077
		404	.7	363068.2330
		404	.8	504485.7622
		404	.9	269575.2046
		404	.10	341173.1597
		404	.11	230843.4525
		404	.12	276266.0758
		404	.13	390372.9911
		404	.14	490871.4683
		404	.15	269575.2046
		404	.16	371935.8010
		405	.1	72389.9212
		405	.2	59684.6816
		405	.3	100510.6612
		405	.4	76003.2675
		405	.5	82497.6912
		405	.6	57089.8980
		405	.7	76526.2035
		405	.8	106333.6767
		405	.9	56820.0825
		405	.10	71911.2394
		405	.11	48656.3445
		405	.12	58230.3601
		405	.13	82281.4012
		405	.14	103464.1052
		405	.15	56820.0825
		405	.16	78395.2773
		406	.1	238068.1507
		406	.2	196284.5316
		406	.3	330548.6020
		406	.4	249951.3336
		406	.5	271309.4927
		406	.6	187751.0877
		406	.7	251671.1090
		406	.8	349698.7060
		406	.9	186863.7477
		406	.10	236493.9140
		406	.11	160015.7282
		406	.12	191501.7161
		406	.13	270598.1815
		406	.14	340261.5695
		406	.15	186863.7477
		406	.16	257817.9169
		407	.1	40283.0122
		407	.2	33212.8937
		407	.3	55931.4354
		407	.4	42293.7407
		407	.5	45907.7100
		407	.6	31768.9676
		407	.7	42584.7403
		407	.8	59171.7843
		407	.9	31618.8227
		407	.10	40016.6390
		407	.11	27075.9256
		407	.12	32403.6036
		407	.13	45787.3505
		407	.14	57574.9462
		407	.15	31618.8227
		407	.16	43624.8287
		408	.1	264041.1954
		408	.2	217699.0169
		408	.3	366611.1899
		408	.4	277220.8240
		408	.5	300909.1412
		408	.6	208234.5811
		408	.7	279128.2255
		408	.8	387850.5549
		408	.9	207250.4330
		408	.10	262295.2107
		408	.11	177473.3161
		408	.12	212394.4000
		408	.13	300120.2265
		408	.14	377383.8344
		408	.15	207250.4330
		408	.16	285945.6452
		409	.1	121844.0858
		409	.2	100459.0881
		409	.3	169175.8940
		409	.4	127925.9391
		409	.5	138857.1173
		409	.6	96091.6426
		409	.7	128806.1260
		409	.8	178976.9821
		409	.9	95637.4990
		409	.10	121038.3862
		409	.11	81896.5917
		409	.12	98011.2269
		409	.13	138493.0658
		409	.14	174147.0237
		409	.15	95637.4990
		409	.16	131952.0831
		410	.1	60694.1802
		410	.2	50041.6738
		410	.3	84271.5683
		410	.4	63723.7331
		410	.5	69168.8796
		410	.6	47866.1187
		410	.7	64162.1805
		410	.8	89153.7832
		410	.9	47639.8962
		410	.10	60292.8371
		410	.11	40795.1396
		410	.12	48822.3210
		410	.13	68987.5346
		410	.14	86747.8365
		410	.15	47639.8962
		410	.16	65729.2757
		411	.1	207088.6576
		411	.2	170742.2855
		411	.3	287534.7503
		411	.4	217425.4976
		411	.5	236004.3478
		411	.6	163319.2874
		411	.7	218921.4809
		411	.8	304192.8766
		411	.9	162547.4157
		411	.10	205719.2742
		411	.11	139193.0935
		411	.12	166581.8514
		411	.13	235385.5986
		411	.14	295983.7822
		411	.15	162547.4157
		411	.16	224268.4129
		412	.1	767043.5903
		412	.2	632418.8743
		412	.3	1065010.9462
		412	.4	805330.6069
		412	.5	874145.5198
		412	.6	604924.5479
		412	.7	810871.6367
		412	.8	1126711.6167
		412	.9	602065.5830
		412	.10	761971.4789
		412	.11	515562.6165
		412	.12	617008.8835
		412	.13	871853.7109
		412	.14	1096305.6383
		412	.15	602065.5830
		412	.16	830676.3422
		413	.1	4658.0634
		413	.2	3840.5212
		413	.3	6467.5444
		413	.4	4890.5708
		413	.5	5308.4665
		413	.6	3673.5551
		413	.7	4924.2201
		413	.8	6842.2371
		413	.9	3656.1933
		413	.10	4627.2617
		413	.11	3130.8825
		413	.12	3746.9402
		413	.13	5294.5489
		413	.14	6657.5892
		413	.15	3656.1933
		413	.16	5044.4891
		414	.1	321637.2275
		414	.2	265186.3022
		414	.3	446581.0970
		414	.4	337691.7647
		414	.5	366547.2797
		414	.6	253657.3630
		414	.7	340015.2330
		414	.8	472453.4631
		414	.9	252458.5399
		414	.10	319510.3864
		414	.11	216186.0586
		414	.12	258724.5746
		414	.13	365586.2769
		414	.14	459703.6081
		414	.15	252458.5399
		414	.16	348319.7553
		415	.1	185555.3031
		415	.2	152988.2752
		415	.3	257636.5038
		415	.4	194817.3047
		415	.5	211464.3013
		415	.6	146337.1303
		415	.7	196157.7337
		415	.8	272562.4960
		415	.9	145645.5189
		415	.10	184328.3100
		415	.11	124719.6102
		415	.12	149260.4486
		415	.13	210909.8904
		415	.14	265206.9942
		415	.15	145645.5189
		415	.16	200948.6845
		416	.1	155568.0860
		416	.2	128264.1496
		416	.3	216000.3898
		416	.4	163333.2743
		416	.5	177289.9834
		416	.6	122687.8828
		416	.7	164457.0793
		416	.8	228514.2226
		416	.9	122108.0413
		416	.10	154539.3848
		416	.11	104563.9263
		416	.12	125138.7695
		416	.13	176825.1698
		416	.14	222347.4285
		416	.15	122108.0413
		416	.16	168473.7742
		417	.1	76327.9533
		417	.2	62931.5451
		417	.3	105978.4696
		417	.4	80137.8667
		417	.5	86985.5890
		417	.6	60195.6046
		417	.7	80689.2506
		417	.8	112118.2587
		417	.9	59911.1111
		417	.10	75823.2312
		417	.11	51303.2634
		417	.12	61398.1081
		417	.13	86757.5327
		417	.14	109092.5818
		417	.15	59911.1111
		417	.16	82660.0025
		418	.1	199031.2922
		418	.2	164099.0778
		418	.3	276347.4039
		418	.4	208965.9485
		418	.5	226821.9364
		418	.6	156964.8922
		418	.7	210403.7264
		418	.8	292357.3991
		418	.9	156223.0524
		418	.10	197715.1886
		418	.11	133777.3956
		418	.12	160100.5170
		418	.13	226227.2613
		418	.14	284467.7026
		418	.15	156223.0524
		418	.16	215542.6209
		419	.1	35779.9953
		419	.2	29500.2065
		419	.3	49679.1670
		419	.4	37565.9554
		419	.5	40775.9389
		419	.6	28217.6890
		419	.7	37824.4257
		419	.8	52557.2951
		419	.9	28084.3279
		419	.10	35543.3984
		419	.11	24049.2564
		419	.12	28781.3825
		419	.13	40669.0337
		419	.14	51138.9588
		419	.15	28084.3279
		419	.16	38748.2484
		420	.1	216334.7850
		420	.2	178365.6143
		420	.3	300372.6477
		420	.4	227133.1459
		420	.5	246541.5076
		420	.6	170611.1930
		420	.7	228695.9221
		420	.8	317774.5287
		420	.9	169804.8587
		420	.10	214904.2612
		420	.11	145407.8089
		420	.12	174019.4245
		420	.13	245895.1323
		420	.14	309198.9133
		420	.15	169804.8587
		420	.16	234281.5848
		421	.1	127898.9858
		421	.2	105451.2855
		421	.3	177582.8930
		421	.4	134283.0696
		421	.5	145757.4599
		421	.6	100866.8048
		421	.7	135206.9964
		421	.8	187871.0348
		421	.9	100390.0931
		421	.10	127053.2478
		421	.11	85966.3474
		421	.12	102881.7806
		421	.13	145375.3173
		421	.14	182801.0572
		421	.15	100390.0931
		421	.16	138509.2881
		422	.1	39240.2395
		422	.2	32353.1393
		422	.3	54483.5850
		422	.4	41198.9179
		422	.5	44719.3354
		422	.6	30946.5909
		422	.7	41482.3846
		422	.8	57640.0537
		422	.9	30800.3326
		422	.10	38980.7616
		422	.11	26375.0337
		422	.12	31564.7985
		422	.13	44602.0916
		422	.14	56084.5516
		422	.15	30800.3326
		422	.16	42495.5492
		423	.1	13192.8266
		423	.2	10877.3382
		423	.3	18317.7396
